Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/profiles/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/account/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/user_messages/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/courses/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/account/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/courses/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/profiles/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/user_messages/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "user_messages_privatemessage"."id", "user_messages_privatemessage"."sender_id", "user_messages_privatemessage"."receiver_id", "user_messages_privatemessage"."content", "user_messages_privatemessage"."timestamp", "user_messages_privatemessage"."is_read" FROM "user_messages_privatemessage" WHERE (("user_messages_privatemessage"."receiver_id" = 4 AND "user_messages_privatemessage"."sender_id" = 2) OR ("user_messages_privatemessage"."receiver_id" = 2 AND "user_messages_privatemessage"."sender_id" = 4)) ORDER BY "user_messages_privatemessage"."timestamp" DESC LIMIT 21; args=(4, 2, 2, 4); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
Exception while resolving variable 'student' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [student] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f0214f39cf0>>, 'request': <WSGIRequest: GET '/messages/student/4/'>, 'user': <SimpleLazyObject: <User: testuser>>, 'perms': PermWrapper(<SimpleLazyObject: <User: testuser>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/messages/student/4/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': <QuerySet [<PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:21:53.489769+00:00>, <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:15:43.340269+00:00>, <PrivateMessage: Message from testuser2 to testuser at 2023-10-27 14:16:57.833257+00:00>, <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 14:09:40.513257+00:00>, <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 13:53:43.316664+00:00>, <PrivateMessage: Message from testuser2 to testuser at 2023-10-27 10:14:59.758030+00:00>, <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 10:14:42.095045+00:00>]>, 'messages': <QuerySet [<PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:21:53.489769+00:00>, <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:15:43.340269+00:00>, <PrivateMessage: Message from testuser2 to testuser at 2023-10-27 14:16:57.833257+00:00>, <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 14:09:40.513257+00:00>, <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 13:53:43.316664+00:00>, <PrivateMessage: Message from testuser2 to testuser at 2023-10-27 10:14:59.758030+00:00>, <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 10:14:42.095045+00:00>]>, 'view': <user_messages.views.MessageDetailView object at 0x7f0214f51c30>, 'form': <NewMessageForm bound=False, valid=Unknown, fields=(content)>, 'receiver_role': 'student', 'receiver_id': 4, 'chat': {'partner': <User: testuser2>, 'partner_role': 'student'}}]
(0.000) SELECT "profiles_student"."id", "profiles_student"."first_name", "profiles_student"."last_name", "profiles_student"."email", "profiles_student"."date_of_bith", "profiles_student"."phone_number", "profiles_student"."photo", "profiles_student"."bio", "profiles_student"."linked_in", "profiles_student"."face_book", "profiles_student"."instagram", "profiles_student"."is_staff_member", "profiles_student"."role", "profiles_student"."user_id", "profiles_student"."course_id" FROM "profiles_student" WHERE "profiles_student"."user_id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "user_messages_privatemessage"."id", "user_messages_privatemessage"."sender_id", "user_messages_privatemessage"."receiver_id", "user_messages_privatemessage"."content", "user_messages_privatemessage"."timestamp", "user_messages_privatemessage"."is_read" FROM "user_messages_privatemessage" WHERE (("user_messages_privatemessage"."receiver_id" = 4 AND "user_messages_privatemessage"."sender_id" = 2) OR ("user_messages_privatemessage"."receiver_id" = 2 AND "user_messages_privatemessage"."sender_id" = 4)) ORDER BY "user_messages_privatemessage"."timestamp" DESC; args=(4, 2, 2, 4); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
Exception while resolving variable 'sender_student' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_student] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:21:53.489769+00:00>
Exception while resolving variable 'sender_teacher' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_teacher] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:21:53.489769+00:00>
Exception while resolving variable 'sender_manager' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_manager] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:21:53.489769+00:00>
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
Exception while resolving variable 'sender_student' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_student] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:15:43.340269+00:00>
Exception while resolving variable 'sender_teacher' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_teacher] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:15:43.340269+00:00>
Exception while resolving variable 'sender_manager' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_manager] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 16:15:43.340269+00:00>
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
Exception while resolving variable 'sender_student' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_student] in <PrivateMessage: Message from testuser2 to testuser at 2023-10-27 14:16:57.833257+00:00>
Exception while resolving variable 'sender_teacher' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_teacher] in <PrivateMessage: Message from testuser2 to testuser at 2023-10-27 14:16:57.833257+00:00>
Exception while resolving variable 'sender_manager' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_manager] in <PrivateMessage: Message from testuser2 to testuser at 2023-10-27 14:16:57.833257+00:00>
